Функция |А0+A1*z+A2*z^2+A3*z^3|^2
A0 = Д + П*i = 5 + 17i
А1 = И + А*i = 10 + i
А2 = М + В*i = 14 + 3i
А3 = Л*i = 13i
Нажмите цифру для одномерной минимизации:
1.Метод покоординатного спуска
2.Метод градиентного спуска с дроблением шага
3.Метод градиентного спуска с постоянным шагом
4.Метод наискорейшего градиентного спуска
5.Метод градиентного спуска с заранее заданным шагом
5
метод градиентного спуска с заранее заданным шагом
x=0,y=0,F(x,y)=314
x=-0,133866133866134,y=0,34965034965035,F(x,y)=158,568912764265
x=-0,312100866945144,y=0,679207584047029,F(x,y)=66,7021245201125
x=-0,324509486114873,y=0,771582579247839,F(x,y)=59,7620176507135
x=-0,277653147705883,y=0,829851789387796,F(x,y)=54,2554903889126
x=-0,218619748667943,y=0,901639409737316,F(x,y)=45,5591462065059
x=-0,150832501722365,y=0,981947815110491,F(x,y)=35,0655079653086
x=-0,0820182362927976,y=1,04863065337552,F(x,y)=27,4799567894489
x=-0,0229400907213513,y=1,07144614434935,F(x,y)=24,0430699628439
x=0,0280398632850224,y=1,0630886482507,F(x,y)=21,3457335618832
x=0,0800846689860551,y=1,05662068001742,F(x,y)=18,4893331365101
x=0,135755880226036,y=1,05037816862734,F(x,y)=15,2103146559045
x=0,196288431305893,y=1,04497378463037,F(x,y)=11,4000288795461
x=0,260524688393576,y=1,04044854827367,F(x,y)=7,27104752476068
x=0,323624078328693,y=1,03727700867588,F(x,y)=3,54692726165535
x=0,376777976388977,y=1,03521818713197,F(x,y)=1,14990059225036
x=0,411775867197048,y=1,03421526825022,F(x,y)=0,220805301751984
x=0,428522167124357,y=1,03356514882671,F(x,y)=0,0260044860791617
x=0,434538214198136,y=1,03371428698911,F(x,y)=0,00229823954901695
x=0,436257569857006,y=1,03302464068777,F(x,y)=0,000475258986589318
x=0,436900283115508,y=1,03429914912259,F(x,y)=0,00115501144579951
x=0,436745234056341,y=1,03168929045424,F(x,y)=0,00471416211770918
x=0,43736132895611,y=1,03693573712658,F(x,y)=0,0191052991931921
x=0,436159773938563,y=1,02630626995547,F(x,y)=0,0780497384758841
x=0,43841832059523,y=1,04749322733601,F(x,y)=0,311787523854874
x=0,433157529225331,y=1,00409685290832,F(x,y)=1,28600722104464
x=0,440669643285661,y=1,08761900885831,F(x,y)=4,84405298242322
x=0,414507682003512,y=0,908810671016199,F(x,y)=20,3592974135896
x=0,416651548658793,y=1,20205776652169,F(x,y)=50,6418278160368
x=0,295428521312081,y=0,562163785548224,F(x,y)=164,954938260144
x=0,0793629735104661,y=1,06134709668417,F(x,y)=18,5759319859229
x=0,133067557605746,y=1,04834656045412,F(x,y)=15,365973196395
x=0,19257068199525,y=1,04675742472894,F(x,y)=11,6481356277572
x=0,255196694852357,y=1,03951368004157,F(x,y)=7,60559852670021
x=0,317640834173742,y=1,03891554609273,F(x,y)=3,87504481890287
